selected;event;id;nonmusical;place;activesinceyear;activesincemonth;activesincetext;style;stylespecify;unplugged;singer;registration_country
1;LA08;"08-197";;Latvia Rigga Town;2004;9;"";Metal;Alternative Metal;;man;
;LA09;"09-95";;Latvia Rigga Town;2004;9;5 years;Metal;Alternative Metal;;man;LV
;LA09;"09-24";;Tallinn;2008;2;Märtsist 2008;;Mahe ja meeldiv;;man;EE
;LA09;"09-123";;Tallinn;2008;2;1 aasta;;Alternatiivne;;man;unkown
;LA09;"09-99";;"Riga, Latvia";2009;1;2009;Metal;"Alternative Metal, Alternative Rock";;man;LV
1;LA08;"08-140";;"";"";"";umbes kaks ja pool aastat;;"";;"";EE
1;LA09;"09-72";;"";"";"";"3,5 a";;"";;"";EE
1;LA08;"08-140";;Kehra;2005;9;umbes kaks ja pool aastat;;"";;woman;EE
1;LA09;"09-72";;Kehra;2005;9;"3,5 a";;"";;woman;EE
;LA08;"08-187";;Tallinn;"";"0";2 a.;Rock;rockrock;;woman;EE
1;LA08;"08-147";;Sweden;2006;"0";2½;;Soul/Rock;;woman;
;LA08;"08-110";;Tallinn;2007;"";1 aasta;;Doom;;"";EE
;LA09;"09-40";;"";"";"";"2,5a";;"";;"";unkown
1;LA09;"09-103";;Finland;2006;5;3;Metal;Alternative;;man;FI
;LA09;"09-134";;Tallinn;2008;6;2 aastat;Rock;"";;man;EE
;LA09;"09-96";;Viljandi;2009;"";6kuud;;Ökometal;;"";EE
1;LA09;"09-140";;Tallinn;2009;3;;Metal;Thrash Metal;;"";EE
1;LA08;"08-141";;"";"";"";alates 2007 suvi;;"";;"";EE
;LA09;"09-136";;"";"";"";2 aastat;;"";;"";EE
;LA09;"09-110";;Tallinn;2008;10;umbes 7-8 kuud;;Hard/Glam Rock;;man;EE
1;LA08;"08-82";;"";2003;"";Väga vahelduva eduga 6 aastat;Rock;"";;man;
;LA09;"09-78";;"";2003;"";3 aastat;Rock;"";;man;unkown
;LA08;"08-106";;Tallinn;"";"";mootor käivitati 2008 aasta alguses;Metal;100 mp/h hard rock;;man;RESERVED
1;LA08;"08-138";;"";"";"";ammu;;"";;man;EE
1;LA09;"09-39";;Kohila;2009;"";ca 1 aasta;Rock;"";;man;unkown
1;LA08;"08-196";;"";"";"";"";;"";;"";EE
;LA09;"09-65";;"";"";"";aastast 1989;;"";;"";EE
1;LA08;"08-181";;"Helsinki, Finland";2006;5;2;Rock;Alternative;;woman;""
;LA09;"09-61";;"Helsinki, Finland";2006;5;"06.06.2006";Rock;Alternative;;woman;""
1;LA08;"08-179";;"Vilnius, Lithuania";2006;9;2;Rock;Alternative;;man;""
;LA09;"09-28";;"Vilnius, Lithuania";2006;9;2;Rock;Alternative;;man;""
1;LA08;"08-99";;"Joensuu, Finland";2005;"0";lord knows.. cant count to so much.;;skapunk;;man;""
1;LA09;"09-23";;"Joensuu, Finland";2005;"0";"Too many, but no end in sight...";;skapunk;;man;""
;LA08;"08-95";;Pärnumaa metsadest ikka;2004;11;3 aastat;Punk;"";;man;EE
;LA09;"09-109";;Pärnumaa metsadest ikka;2004;11;"Pea, et 5 aastat";Punk;"";;man;""
1;LA08;"08-109";;Pärnu;2007;6;8-9 kuud;Rock;vanakooli rokk;;other;EE
;LA09;"09-63";;Pärnu;2007;6;suvel saab 2 aastat;Rock;vanakooli rokk;;other;EE
1;LA09;"09-1";;Kallaste;1999;1;8 aastat;;Thrashy alternative metal;;man;""
1;LA09;"09-58";;"";2000;9;7;Folk;turbofolk;;man;""
;LA08;"08-155";;Sweden/Malta;2005;2;?;Metal;Alternative metal;;woman;SE
1;LA08;"08-145";;"";"";"";10a;;"";;man;""
;LA09;"09-50";;Tallinn;2008;7;1 aasta;Metal;Groove Metal;;womanandman;EE
;LA08;"08-73";;"";"";"";1a;;"";;"";
;LA08;"08-76";;;;;alates September 2007;;;;;EE
1;LA08;"08-74";;;;;8 kuud selles koosseisus;;;;;
1;LA08;"08-69";;;;;3 aastat;;;;;
;LA08;"08-70";;;;;"1,5 aastat";;;;;
;LA08;"08-72";;;;;"Üks koma pool (1,5 mhmh)";;;;;EE
;LA08;"08-68";;;;;alates okt või nov 2007;;;;;EE
;LA08;"08-77";;;;;umbes 5 aastat;;;;;
1;LA08;"08-78";;;;;alates sept 2006;;;;;EE
1;LA08;"08-80";;;;;1 aasta.;;;;;
;LA08;"08-81";;;;;Alates Sept 2006;;;;;
;LA08;"08-83";;;;;3;;;;;
;LA08;"08-84";;;;;2a;;;;;
;LA08;"08-85";;;;;Pronksööl sündinud;;;;;unkown
;LA08;"08-86";;;;;"üle kahe aasta, pausidega";;;;;
;LA08;"08-87";;;;;"u. 1,5a";;;;;
1;LA08;"08-88";;;;;4 a;;;;;
;LA08;"08-89";;;;;8 aastat;;;;;
;LA08;"08-90";;;;;"1,5 aastat";;;;;
;LA08;"08-92";;;;;1aasta;;;;;
;LA08;"08-93";;;;;kaks ja pool aastat;;;;;
1;LA08;"08-94";;;;;"1 aasta, 3 kuud";;;;;
1;LA08;"08-96";;;;;nii 10-11 aastat (vahelduva eduga);;;;;
1;LA08;"08-198";;;;;"";;;;;
1;LA08;"08-182";;;;;7 kuud;;;;;
1;LA08;"08-97";;;;;poolteist aastat;;;;;
;LA08;"08-98";;;;;alates 2006 sügis;;;;;
;LA08;"08-101";;;;;"1,5 aastat";;;;;
;LA08;"08-103";;;;;3.a;;;;;
1;LA08;"08-104";;;;;"1,5 aastat";;;;;
;LA08;"08-105";;;;;asutatud 7.jaanuar 2008;;;;;
1;LA08;"08-107";;;;;2005 aasta märts;;;;;
1;LA08;"08-108";;;;;2 aastat;;;;;
1;LA08;"08-111";;;;;1 aasta;;;;;EE
;LA08;"08-112";;;;;6 kuud;;;;;
;LA08;"08-113";;;;;2007.a jaanuar;;;;;EE
1;LA08;"08-114";;;;;1a;;;;;
1;LA08;"08-115";;;;;4;;;;;
;LA08;"08-116";;;;;3 aastat;;;;;
;LA08;"08-117";;;;;2 aastat;;;;;
1;LA08;"08-118";;;;;3 aastat;;;;;EE
;LA08;"08-119";;;;;8 kuud;;;;;
1;LA08;"08-120";;;;;8 aastat;;;;;EE
;LA08;"08-121";;;;;2 aastat;;;;;
1;LA08;"08-122";;;;;saab lellealternatiivil viis aastat;;;;;EE
1;LA08;"08-123";;;;;juulis täitub aasta;;;;;
;LA08;"08-126";;;;;alates naistepäevast '94;;;;;
;LA08;"08-127";;;;;alates 2003 sügis;;;;;unkown
;LA08;"08-174";;;;;3;;;;;LV
1;LA08;"08-128";;;;;4;;;;;FI
;LA08;"08-131";;;;;"0,5 aastat";;;;;EE
;LA08;"08-132";;;;;"1,5 aastat";;;;;EE
;LA08;"08-133";;;;;5 a;;;;;EE
1;LA08;"08-134";;;;;8;;;;;
;LA08;"08-135";;;;;3 a;;;;;
;LA08;"08-137";;;;;1.5 aastat;;;;;
1;LA08;"08-142";;;;;2007;;;;;LV
1;LA08;"08-143";;;;;From the spring of 2006;;;;;unkown
1;LA08;"08-144";;;;;2005;;;;;LV
1;LA08;"08-146";;;;;5;;;;;
;LA08;"08-148";;;;;1;;;;;
;LA08;"08-149";;;;;1 year with this name. ;;;;;SE
1;LA08;"08-150";;;;;7;;;;;
;LA08;"08-151";;;;;5 aastat;;;;;
;LA08;"08-152";;;;;2;;;;;
;LA08;"08-153";;;;;"1,5 aastat";;;;;EE
;LA08;"08-154";;;;;2;;;;;
1;LA08;"08-156";;;;;2;;;;;
;LA08;"08-157";;;;;½ a year;;;;;SE
1;LA08;"08-158";;;;;2;;;;;FI
1;LA08;"08-159";;;;;6;;;;;LV
;LA08;"08-160";;;;;one year;;;;;LV
;LA08;"08-161";;;;;2;;;;;LV
;LA08;"08-169";;;;;teadmata;;;;;
;LA08;"08-162";;;;;3 kuud;;;;;EE
;LA08;"08-176";;;;;almost 2 years;;;;;LV
;LA08;"08-165";;;;;6 aastat;;;;;EE
1;LA08;"08-166";;1998;;;10 years;;;;;EE
;LA08;"08-188";;;;;"1,5 aastat";;;;;
1;LA08;"08-168";;;;;7;;;;;SE
;LA08;"08-170";;;;;since 2005;;;;;LV
;LA08;"08-171";;;;;2 aastat;;;;;EE
;LA08;"08-172";;;;;2006 - 2008;;;;;unkown
;LA08;"08-173";;;;;7 kuud;;;;;EE
;LA08;"08-175";;;;;~ 1 a.;;;;;
;LA08;"08-177";;;;;2007;;;;;unkown
;LA08;"08-178";;;;;2 kuud;;;;;EE
;LA08;"08-183";;;;;pool aastat;;;;;EE
;LA08;"08-184";;;;;8;;;;;
1;LA08;"08-185";;;;;Saime just kolmeseks :);;;;;
1;LA08;"08-186";;;;;2 aastat;;;;;EE
;LA08;"08-189";;;;;1 a;;;;;EE
;LA08;"08-190";;;;;around 1;;;;;SE
;LA08;"08-191";;;;;alates 2004;;;;;EE
1;LA08;"08-194";;;;;2004-2008;;;;;LV
;LA08;"08-192";;;;;less than a year;;;;;LV
1;LA08;"08-195";;;;;;;;;;
1;LA08;"08-199";;;;;;;;;;
1;LA08;"08-200";;;;;"";;;;;
;LA09;"09-3";;;;;1 aasta;;;;;EE
;LA09;"09-8";;;;;2 aastat;;;;;EE
1;LA09;"09-9";;;;;4 aastat;;;;;EE
1;LA09;"09-10";;;;;"1,5 aastat";;;;;unkown
1;LA09;"09-11";;;;;juulis täitub 2 aastat;;;;;EE
1;LA09;"09-16";;;;;4 kuud;;;;;unkown
;LA09;"09-18";;;;;Alates 2007. juunist;;;;;EE
;LA09;"09-19";;;;;"Kaks aastat, millest ~6 kuud on olnud aktiivsed.";;;;;unkown
1;LA09;"09-20";;;;;4 years;;;;;LV
;LA09;"09-22";;;;;5;;;;;FI
;LA09;"09-25";;;;;4 aastat;;;;;unkown
1;LA09;"09-26";;;;;alates 2007. aasta septembrist;;;;;EE
;LA09;"09-27";;;;;"1,5 aastat";;;;;EE
1;LA09;"09-29";;;;;"";;;;;EE
;LA09;"09-30";;;;;2008 JUULIST;;;;;RESERVED
1;LA09;"09-31";;;;;8;;;;;SE
;LA09;"09-32";;;;;Hetkel aasta;;;;;unkown
1;LA09;"09-33";;;;;algusaasta 2005;;;;;unkown
1;LA09;"09-35";;;;;alates 14. september 2006;;;;;unkown
;LA09;"09-36";;;;;"1,5 aastat";;;;;unkown
;LA09;"09-38";;;;;"2,5a";;;;;unkown
1;LA09;"09-44";;;;;2 aastat;;;;;unkown
;LA09;"09-45";;;;;5 aastat;;;;;unkown
1;LA09;"09-46";;;;;7;;;;;LV
;LA09;"09-48";;;;;Üks koma viis aastat;;;;;EE
1;LA09;"09-49";;;;;7;;;;;LV
;LA09;"09-51";;;;;"~1,5";;;;;LV
;LA09;"09-52";;;;;2 aastat;;;;;EE
;LA09;"09-54";;;;;2;;;;;EE
;LA09;"09-55";;;;;alates 2006 aasta sügis;;;;;unkown
;LA09;"09-57";;;;;alates 2006 sügis;;;;;EE
;LA09;"09-60";;;;;1 aasta;;;;;EE
;LA09;"09-62";;;;; Aasta;;;;;EE
1;LA09;"09-64";;;;;2 aastat;;;;;EE
;LA09;"09-67";;;;;6;;;;;SE
;LA09;"09-68";;;;;4 aastat;;;;;unkown
;LA09;"09-69";;;;;2005 -- now;;;;;unkown
;LA09;"09-71";;;;;"08 sügisest";;;;;unkown
1;LA09;"09-74";;;;;about 1 year;;;;;LV
1;LA09;"09-76";;;;;3-4;;;;;SE
1;LA09;"09-77";;;;;6;;;;;SE
;LA09;"09-80";;;;;since 2003;;;;;LV
;LA09;"09-81";;;;;2 aastat;;;;;EE
;LA09;"09-82";;;;;1 aasta;;;;;unkown
;LA09;"09-83";;;;;7 aastat;;;;;unkown
;LA09;"09-84";;;;;"1,5 aastat";;;;;unkown
;LA09;"09-85";;;;;2-3 aastat;;;;;unkown
;LA09;"09-86";;;;;aktiivsemalt augustist 2008;;;;;unkown
1;LA09;"09-87";;;;;Selles koosseisus alates 2009 algusest;;;;;EE
;LA09;"09-88";;;;;1;;;;;SE
1;LA09;"09-89";;;;;3;;;;;LV
1;LA09;"09-90";;;;;"1,5 aastat";;;;;unkown
;LA09;"09-93";;;;;~3;;;;;LV
;LA09;"09-94";;;;;4;;;;;LV
;LA09;"09-98";;;;;2;;;;;MACEDONIA THE FORMER YUGOSLAV REPUBLIC OF
;LA09;"09-100";;;;;3 kuud;;;;;EE
;LA09;"09-102";;;;;5 a;;;;;EE
;LA09;"09-106";;;;;2;;;;;LV
1;LA09;"09-107";;;;;2;;;;;SE
;LA09;"09-108";;;;;alates sügis 2008;;;;;EE
1;LA09;"09-111";;;;;~1 a.;;;;;EE
;LA09;"09-112";;;;;2008-2009;;;;;SE
;LA09;"09-113";;;;;pool aastat;;;;;EE
;LA09;"09-114";;;;;"0,5 aastat";;;;;unkown
;LA09;"09-116";;;;;5;;;;;FI
;LA09;"09-117";;;;;1;;;;;unkown
;LA09;"09-120";;;;;4a;;;;;EE
;LA09;"09-121";;;;;alates 1994;;;;;unkown
;LA09;"09-122";;;;;aasta;;;;;EE
;LA09;"09-124";;;;;2 aastat;;;;;unkown
;LA09;"09-125";;;;;Umbes 2 aastat;;;;;unkown
1;LA09;"09-126";;;;;1 aasta;;;;;unkown
;LA09;"09-127";;;;;aasta;;;;;EE
;LA09;"09-128";;;;;2 aastat;;;;;EE
;LA09;"09-129";;;;;2 aastat;;;;;EE
1;LA09;"09-130";;;;;üle 2 aasta;;;;;SE
;LA09;"09-132";;;;;4;;;;;EE
;LA09;"09-133";;;;;5 aastat;;;;;unkown
1;LA09;"09-135";;;;;3 kuud;;;;;unkown
;LA09;"09-137";;;;;1991;;;;;
1;LA09;"09-138";;;;;1 year;;;;;
1;LA09;"09-139";;;;;4 years;;;;;
1;LA09;"09-141";;;;;6 kuud;;;;;
1;LA09;"09-142";;;;;;;;;;
1;LA09;"09-143";;;;;;;;;;
1;LA09;"09-144";;;;;"";;;;;EE
;LA10;band-2;;Jõhvi;2008;"";;;Funky Indie-rokk;;"";EE
;LA11;band-2;;Jõhvi;2008;"";;;Funky Indie-rokk;;"";EE
;LA10;band-3;;Tallinn;2010;"0";;;Freaky:Rock;;womanandman;
;LA10;band-4;;Tallinn;2007;"";;Rock;Lo FI;;man;
;LA10;band-5;;Tallinn;2008;1;;;Pop/Rock/Alernative;;womanandman;
;LA10;band-6;;Tallinn;2008;10;;Rock;"";;"";
1;LA10;band-7;;Tallinn;2007;6;;Rock;"";;"";
;LA10;band-8;;Nõo;"";"";;;"";;"";
;LA10;band-9;;Tallinn;2006;"";;Rock;Alternative;;man;
1;LA10;band-10;;Vasalemma / Keila;2004;8;;Rock;"";;man;EE
;LA11;band-10;;Vasalemma / Keila;2004;8;;Rock;"";;man;EE
;LA10;band-11;;Sweden;2001;"0";;Metal;"";;man;
;LA10;band-12;;eesti;2007;10;;Punk;"";1;womanandman;
;LA11;band-12;;eesti;2007;10;;Punk;"";1;womanandman;
;VA13;band-12;;eesti;2007;10;;Punk;"";1;womanandman;
;VA14;band-12;;eesti;2007;10;;Punk;"";1;womanandman;
;LA10;band-13;;Kolga-Jaani/Viljandi;2007;3;;;"indie rock folk,grunge ning elektroonilisete mõjutustega";;man;EE
;LA11;band-13;;Kolga-Jaani/Viljandi;2007;3;;;"indie rock folk,grunge ning elektroonilisete mõjutustega";;man;EE
1;LA10;band-14;;"Helsinki, Finland";2006;"";;;Rock;;woman;FI
;LA11;band-14;;"Helsinki, Finland";2006;"";;;Rock;;woman;FI
;VA14;band-14;;"Helsinki, Finland";2006;"";;;Rock;;woman;FI
;VA15;band-14;;"Helsinki, Finland";2006;"";;;Rock;;woman;FI
;LA10;band-15;;"Jelgava, Latvia";2007;8;;Rock;"";;man;LV
1;LA10;band-16;;Helsinki;2006;1;;Punk;Sunny Punk Meets Dark Rock;;man;
1;LA10;band-18;;Tallinn;"";"";;;Lo Fi;;man;
;LA10;band-19;;"Latvia, Riga";2008;8;;;hardcore / groove metal;;man;
1;LA10;band-20;;"Riga, Latvia";2000;6;;Punk;ska/punk;;man;LV
1;LA10;band-21;;"Riga, Latvia";2002;10;;;pop punk/powerpop;;man;LV
;LA11;band-21;;"Riga, Latvia";2002;10;;;pop punk/powerpop;;man;LV
;LA10;band-22;;Keila;2001;5;;;Keldri;;man;EE
;LA10;band-23;;Tallinn;2008;5;;Metal;Black/Death Metal;;"";EE
1;LA10;band-24;;Keila;2003;10;;;"";;other;EE
;LA10;band-25;;Latvia;2008;"";;;Hard rock;;man;LV
;LA11;band-25;;Latvia;2008;"";;;Hard rock;;man;LV
1;LA10;band-26;;"Helsinki, Finland";2010;"0";;Rock;"";;man;FI
;LA11;band-26;;"Helsinki, Finland";2010;"0";;Rock;"";;man;FI
;LA10;band-27;;Egypt;2005;1;;Punk;Hardcore Metal;;woman;
;LA10;band-28;;Tallinn/Saaremaa;2009;7;;Rock;"";;man;EE
;LA11;band-28;;Tallinn/Saaremaa;2009;7;;Rock;"";;man;EE
;LA10;band-29;;Keila;2009;8;;Punk;"";;man;EE
;LA10;band-30;;"Helsinki, Finland";2007;11;;;"";;other;FI
1;LA10;band-31;;"Helsinki, Finland";2000;"0";;Rock;Melodic / Indie Rock/Punk;;man;FI
;LA11;band-31;;"Helsinki, Finland";2000;"0";;Rock;Melodic / Indie Rock/Punk;;man;FI
;LA10;band-32;;Jüri;2008;3;;;Klassikaline Rock;;man;EE
1;LA10;band-33;;Tallinn;"";"";;;"";;"";
1;LA10;band-34;;Tallinn/Tartu;2007;2;;;Popp-rokk-kantri-rege-bluus;;man;
;LA10;band-35;;Tallinn;2004;1;;;"";;man;RD
1;LA10;band-36;;"Helsinki, Finland";2007;7;;;Hardcore / Electro / Punk;;other;EE
;LA11;band-36;;"Helsinki, Finland";2007;7;;;Hardcore / Electro / Punk;;other;EE
1;LA10;band-37;;"Kehtna, Raplamaa";2007;5;;;Gooti Nu;1;womanandman;
;LA10;band-38;;"Helsinki, Finland";2006;9;;Rock;"";;man;
1;LA10;band-39;;Hiiumaa;2005;3;;Punk;HardcorePop;;"";
1;LA10;band-40;;Tartu;"";"";;Metal;"";;"";
1;LA10;band-41;;"";"";"";;;"";;"";
;LA10;band-42;;Tallinn;2009;"";;;stoner/riff/metal;;man;EE
;LA11;band-42;;Tallinn;2009;"";;;stoner/riff/metal;;man;EE
;LA10;band-43;;"Joensuu, Finland";2008;"0";;Rock;Grunge;;man;FI
;LA10;band-44;;Tallinn;"";"";;Rock;"";;"";
;LA10;band-45;;Tallinn.EST;2010;1;;Popp;Pop-jazz-Indie;;man;EE
;LA10;band-46;;Tallinn;1998;5;;Punk;"";;womanandman;
;LA10;band-47;;Finland;"";"";;Rock;Indie;;man;FI
1;LA10;band-48;;Tallinn;2008;6;;;Elektropunkrokk;;man;EE
;LA11;band-48;;Tallinn;2008;6;;;Elektropunkrokk;;man;EE
;LA10;band-49;;harjumaa;2009;"0";;;alternatiivne pop punkrock;;womanandman;EE
;LA10;band-50;;Muhu;2006;3;;;pagan metal;;man;EE
;LA10;band-51;;Tallinn;2009;2;;Rock;Alternatiiv/Rock;;man;EE
;LA11;band-51;;Tallinn;2009;2;;Rock;Alternatiiv/Rock;;man;EE
;LA10;band-52;;Latvia;2008;8;;;Melodic Metal;;man;LV
;LA11;band-52;;Latvia;2008;8;;;Melodic Metal;;man;LV
;LA10;band-53;;Viljandi;2009;7;;;indie / rock;;man;
